,,,,,,,,(อัพเดตจุดจอดและชื่อภาษาอังกฤษ),,,,,,,,,,
Route,Route,Estimate Time (Optional),Type,id,external_id,lat,lon,Pick up point,lat,lon,,,,,,,,
B1 Lotus Onnut/Bus1,B1 Lotus Onnut/Bus1,6:30,Original,,,13.70530834,100.6005607,"ลานจอดรถโลตัสอ่อนนุช/Lotus On Nut,Car park, Sukhumvit 50",13.7941565,100.5950472,,,,,,,,
,B1 Lotus Onnut/Bus1,6:35,Original,,,pending,,จุดกลับรถลงทางด่วนพัฒนาการ 2/U-turn under EXAT,13.5216319,100.6554223,,,,,,,,
B2 (A) Bangna1 (Bus 1),B2 (A) Bangna1 (Bus 1),6:20,,,,13.67673582,100.6331601,ซ.อุดมสุข 50,13.754895,100.646053,,,,,,,,
,B2 (A) Bangna1 (Bus 1),6:20,,,,13.68917349,100.6086923,ตรงข้าม ซ.สุขุมวิท 62/3,13.78817,100.694116,,,,,,,,
,B2 (A) Bangna1 (Bus 1),6:30,Original,,,13.67830399,100.6131653,หน้า รร.อุดมสุข ตรงข้ามอุดมสุข ซ.7/Udomsuk Hotel,13.812412,100.724344,,,,,,,,
,B2 (A) Bangna1 (Bus 1),6:32,Original,,,pending,,ปากซ.อุดมสุข.6 /Soi Udomsuk 6,13.7271798,100.4962401,,,,,,,,
,B2 (A) Bangna1 (Bus 1),6:35,Original,,,13.6764652,100.6084219,หน้าอเมซอน(เดอะสกาย) ซ.สุขุมวิท103/2/ Amazon café(The sky)Sukhumvit 103/2,13.71102583,100.4988179,,,,,,,,
B2 (B) Bangna1 (Van 2),B2 (B) Bangna1 (Van 2),6:36,,,,13.66138404,100.6619344,ป้ายรถเมล์ร้านสวนสนาน ถ.บางนา-ตราด,13.713059,100.478897,,,,,,,,
,B2 (B) Bangna1 (Van 2),6:50,Original,,,13.67236832,100.6143086,สะพานลอยหน้ารร.นานาชาติเบิร์คลีย์/Overpass Berkeley School,13.8070628,100.5720059,,,,,,,,
,B2 (C) Bangna1 (Van 3),6:52,Original,,,13.66839997,100.636275,หน้าตึกทศพล(เลยบิ๊กซีบางนา)/Tossapol land Bldg.,13.805019,100.575082,,,,,,,,
,B2 (C) Bangna1 (Van 3),6:55,Original,,,13.6673845,100.6423998,สะพานลอยหน้าเอสบีดีไซด์ บางนา/Overpass SB Design Bangna,13.791689,100.574439,,,,,,,,
B3 Bangna2,B3 Bangna2,6:35,Original,,,13.66535725,100.6504939,หน้าอินเด็กซ์ ถ.บางนาตราด/In front of Index Bangna,13.3246798,100.9636436,,,,,,,,
,B3 Bangna2,6:37,Original,,,13.66258399,100.6510852,ม.สันตินคร ซ.บางนาตราด 49/Soi Bangna-Trad 49,13.5887236,100.609469,,,,,,,,
,B3 Bangna2,6:40,Original,,,pending,,ป้ายรถเมล์โลตัสบางนา(เลยทางเข้าราม 2)/Bus stop Lotus Bangna,13.608073,100.6160983,,,,,,,,
,B3 Bangna2,6:47,Original,,,13.63333016,100.7109648,หน้าแม็คโคร ตรงข้ามโฮมโปร กิ่งแก้ว/Makro Bangphli opposite Homepro,13.6125331,100.6650606,,,,,,,,
,B3 Bangna2,6:50,Original,,,13.63016553,100.7198171,สะพานลอยโชว์รูม MG กม.13 (ตรงข้ามวัดหลวงพ่อโต)/Overpass MG Dealer KM.13,13.5898709,100.597374,,,,,,,,
,B3 Bangna2,6:55,Original,,,13.6193738,100.7427077,ป้ายรถเมล์บ.ไทยซัมมิท บางนา/Bus stop Thai Summit,13.878079,100.548441,,,,,,,,
,B3 Bangna2,7:00,Original,,,13.61168865,100.7597711,ป้ายรถเมล์ ม.หัวเฉียว/Bus stop Huachiew Univ.,13.7943594,100.7049973,,,,,,,,
,B3 Bangna2,7:04,Original,,,13.59491386,100.8045939,ป้ายรถเมล์ตรงข้าม รพ.บางนา 2/Bus stop opposite Bangna 2 Hosp.,13.8726176,100.5490612,,,,,,,,
,B3 Bangna2,7:05,Original,,,,,หน้าปั๊มน้ำมันเชลล์ บางเสาธง/Shell gas station Bang Sao Thong,13.7120252,100.4076898,,,,,,,,
,B3 Bangna2,7:07,Original,,,,,ป้ายรถเมล์ ABAC บางนา/Bus stop ABAC Univ.,13.7054178,100.599848,,,,,,,,
,B3 Bangna2,7:15,Original,,,,,ป้ายรถเมล์ ตรงข้ามทางเข้า อ.บางบ่อ/Bus stop Bangbo district,13.7389599,100.6043695,,,,,,,,
B4 Laksi-Viphavadee,B4 Laksi-Viphavadee,6:10,Original,1353335,bangkok_280920_013,13.882461,100.58104,ป้ายรถเมล์ เชียงกงหลักสี่  ถ.วิภาวดี,13.6786483,100.6133972,,,,,,,,
,B4 Laksi-Viphavadee,6:14,Original,1354690,bangkok_111020_121,13.853499,100.565084,สะพานลอยหน้า ม.เกษตรศาสตร์ ถ.วิภาวดี,13.6786896,100.6115262,,,,,,,,
,B4 Laksi-Viphavadee,6:20,Original,1354691,bangkok_111020_122,13.845142,100.560648,ป้ายรถเมล์ หน้า รพ.วิภาวดี ถ.วิภาวดี,13.6766132,100.6082271,,,,,,,,
,B4 Laksi-Viphavadee,6:22,Original,1353336,bangkok_280920_014,13.8387581,100.5578206,ป้ายรถเมล์ หน้าศูนย์นิสสัน ถ.วิภาวดี,13.6721899,100.6139084,,,,,,,,
,B4 Laksi-Viphavadee,6:30,Original,1353337,bangkok_280920_015,13.825396,100.558352,ด้านในปั๊มน้ำมัน ปตท. ถ.วิภาวดี,13.6678868,100.6359409,,,,,,,,
B5 Ngamwongwan,B5 Ngamwongwan,6:03,Add_Jan2021,-,-,13.878079,100.548441,หน้าร้าน one one food avenue ถ.สามัคคี,13.629541,100.719754,,,,,,,,
,B5 Ngamwongwan,6:10,Original,1353338,bangkok_280920_016,13.8713054,100.5487274,ป้ายรถเมล์หน้า ม. ธุรกิจบัณฑิตย์,13.6666494,100.6419728,,,,,,,,
,B5 Ngamwongwan,6:14,Add_Jan2021,-,-,13.8726176,100.5490612,ป้ายรถเมล์ตรงข้ามปั้มเชลล์ ถ.ประชาชื่น,13.6339053,100.7116617,,,,,,,,
,B5 Ngamwongwan,6:15,,,,,,ป้ายรถเมล์ตรงข้าม คอนโดลุมพินี ถ.ประชาชื่น,13.6650411,100.6504104,,,,,,,,
,B5 Ngamwongwan,6:15,Original,1353339,bangkok_280920_017,13.857133,100.536475,หน้าร้านเฟอร์นิเจอร์ เลยงามวงศ์วาน ซ.12,13.655949,100.671911,,,,,,,,
,B5 Ngamwongwan,6:20,Original,1353340,bangkok_280920_018,13.857384,100.534609,หน้าคลินิกทันตกรรม เลยงามวงศ์วาน ซ.8,13.6524136,100.6781308,,,,,,,,
B6 Victory Monument,B6 Victory Monument,6:15,Original,1354692,bangkok_111020_123,13.803246,100.560685,ด้านใน ปั๊มซัสโก้ ซ.วิภาวดี 20,13.61889,100.742968,,,,,,,,
,B6 Victory Monument,6:20,Original,1354693,bangkok_111020_124,13.788523,100.56171,ป้ายรถเมล์หน้าดับเพลิงสุทธิสาร,13.611498,100.759667,,,,,,,,
,B6 Victory Monument,6:30,Original,1353341,bangkok_280920_019,13.76895138,100.5406425,หน้าปั๊มปตท.พหลโยธิน (สนามเป้า),13.59529,100.80472,,,,,,,,
B7 (A)  Ladprao (A),B7 (A)  Ladprao (A),6:05,Original,1404964,bangkok_071220_002,13.7941565,100.5950472,ป้ายรถเมล์ ตลาดโชคชัย 4,13.593496,100.812719,,,,,,,,
,B7 (A)  Ladprao (A),6:15,Original,1355374,bangkok_191020_019,13.7876536,100.6068099,ป้ายรถเมล์ แกรนด์วิลเลจ 27 ถ.ลาดพร้าว,13.589783,100.83012,,,,,,,,
,B7 (A)  Ladprao (A),6:20,Original,1353342,bangkok_280920_020,13.78411804,100.6130957,ปาก ซ.ลาดพร้าว 83,13.5880875,100.8376889,,,,,,,,
,B7 (A)  Ladprao (A),6:22,Original,1353343,bangkok_280920_021,13.781973,100.616997,หน้าร้านข้าวผัดปูเมืองทอง ปาก ซ.ลาดพร้าว 87,13.803989,100.511976,,,,,,,,
B7 (B)  Ladprao (B),B7 (B)  Ladprao (B),6:24,Original,1353447,bangkok_081020_001,13.774528,100.630329,ปากซ.ลาดพร้าว 101/1,13.8230616,100.5225359,,,,,,,,
,B7 (B)  Ladprao (B),6:25,Original,1353344,bangkok_280920_022,13.771671,100.635456,หน้า รพ.เวชธานี ถ.ลาดพร้าว,13.830183,100.543589,,,,,,,,
,B7 (B)  Ladprao (B),6:27,Original,1353345,bangkok_280920_023,13.76985,100.638634,ปากซ.ลาดพร้าว 113,13.781822,100.490314,,,,,,,,
,B7 (B)  Ladprao (B),6:35,Original,1353346,bangkok_280920_024,13.754895,100.646053,หน้าปั๊มPT ถ.ศรีนครินทร์,13.7780333,100.4860247,,,,,,,,
,B7 (B)  Ladprao (B),6:37,Original,1353448,bangkok_081020_002,13.745339,100.64354,ป้ายรถเมล์ ตรงข้าม รพ.สมิติเวช,13.7752552,100.483614,,,,,,,,
,B7 (B)  Ladprao (B),-,Add_Nov2020,1355376,bangkok_191020_021,13.75237,100.64547,ป้ายรถเมล์ แยกกรุงเทพกรีฑา,13.7701341,100.4847197,,,,,,,,
B8 (A) Minburi ( A),B8 (A) Minburi ( A),6:00,,,,,,หน้า KTB ซ.นวมินทร์48,13.758023,100.496525,,,,,,,,
,B8 (A) Minburi ( A),6:05,Original,1354694,bangkok_111020_125,13.77760812,100.6480518,ด้านสวนพฤกษชาติ (ตรงข้าม ม.การ์เด้นท์ ซ.48),13.760286,100.517325,,,,,,,,
,B8 (A) Minburi ( A),6:15,Original,1354695,bangkok_111020_126,13.7778388,100.6749166,ป้ายรถเมล์ตรงข้าม ม.สัมมากร ถ.รามคำแหง,13.786293,100.462936,,,,,,,,
,B8 (A) Minburi ( A),6:17,Original,1354696,bangkok_111020_127,13.790545,100.697911,หน้าศูนย์โตโยต้าธนบุรี  ถ.รามคำแหง,13.754903,100.527231,,,,,,,,
,B8 (A) Minburi ( A),6:20,Original,-,-,13.7943594,100.7049973,หน้าร้านอาหาร เทียน เทียน หัวปลาหม้อไฟ ซ.รามคำแหง 177,13.751347,100.537274,,,,,,,,
,B8 (A) Minburi ( A),6:25,Original,1354697,bangkok_111020_128,13.806569,100.727173,ป้ายรถเมล์หน้ารามอพาร์เม้นท์ ถ. รามคำแหง,13.8520549,100.5441079,,,,,,,,
,B8 (A) Minburi ( A),6:28,,,,,,ป้ายรถเมล์ ซ.รามคำแหง 162/1 ถ.รามคำแหง,13.656871,100.6424,,,,,,,,
,B8 (A) Minburi ( A),6:30,Original,1354698,bangkok_111020_129,13.792991,100.702805,ป้ายรถเมล์ หน้า บ.มีสทีน ถ.รามคำแหง,13.538793,100.621999,,,,,,,,
,B8 (A) Minburi ( A),6:35,Original,1353347,bangkok_280920_025,13.78817,100.694116,หน้าปั๊มปตท.ก่อนถึง ม.ธารารมณ์ ถ.รามคำแหง,13.723594,100.560366,,,,,,,,
,B8 (A) Minburi ( A),,,,,,,ป้ายรถเมล์หน้า รร.โสมาภานุสสรณ์ ถ.รามคำแหง,,,,,,,,,,
B8 (B) Minburi  ( B),B8 (B) Minburi  ( B),6:32,Original,1353348,bangkok_280920_026,13.812412,100.724344,หน้าเอสซีซุปเปอร์มาร์เก็ต ถ.สีหบุรานุกิจ,13.6892595,100.6091504,,,,,,,,
,B8 (B) Minburi  ( B),6:35,Original,1354699,bangkok_111020_130,13.812528,100.719766,หน้าปั๊มบางจาก ถ.สีหบุรานุกิจ,13.7943167,100.7052427,,,,,,,,
,B8 (B) Minburi  ( B),6:45,Original,1354700,bangkok_111020_131,13.792533,100.684972,ป้ายรถเมล์ หน้า ม.บ้านเรือนทอง ถ.เสรีไทย,13.661334,100.661954,,,,,,,,
B9 (A) Pinklao (A),B9 (A) Pinklao (A),6:10,Original,,,,,หน้าคอนโดซิตี้โฮม ถ.จรัญสนิทวงศ์,13.6779419,100.6340211,,,,,,,,
,B9 (A) Pinklao (A),6:15,Original,,,,,สะพานลอยตรงข้ามปั๊มน้ำมันซัสโก้ วงศ์สว่าง,13.71437651,100.5046606,,,,,,,,
,B9 (A) Pinklao (A),6:20,Original,,,,,หน้าปั๊มคาลเท็กซ์เลยสี่แยกประชานุกูล,13.40063473,101.0049694,,,,,,,,
B9 (B) Pinklao (B),B9 (B) Pinklao (B),6:15,Original,,,,,หน้าการไฟฟ้าย่อยบางยี่ขัน ซ.จรัญสนิทวงศ์ 54,13.61420453,100.592617,,,,,,,,
,B9 (B) Pinklao (B),6:16,Original,,,,,หน้าคอนโดเดอะพาร์คแลนด์ ซ.จรัญสนิทวงศ์ 42,13.688283,100.647005,,,,,,,,
,B9 (B) Pinklao (B),6:18,Original,,,,,หน้าKBANK ก่อนถึงซ.จรัญสนิทวงศ์ 40,13.66197991,100.6020399,,,,,,,,
,B9 (B) Pinklao (B),6:20,Original,,,,,หน้าคอนโด Ivy Residences ปิ่นเกล้า,13.733507,100.472134,,,,,,,,
,B9 (B) Pinklao (B),6:25,Original,,,,,สนง.สลากกินแบ่งรัฐบาล ถ.ราชดำเนินกลาง,13.6670356,100.4475695,,,,,,,,
,B9 (B) Pinklao (B),6:33,Original,,,,,ป้ายรถเมล์หน้าสนามม้านางเลิ้ง,13.71479881,100.4626907,,,,,,,,
B10 (A) Wongweanyai (BUS),B10 (A) Wongweanyai (BUS),6:20,Original,1353353,bangkok_280920_031,13.7271798,100.4962401,ปาก ซ.ลาดหญ้า ซ.3,13.7221663,100.553928,,,,,,,,
,B10 (A) Wongweanyai (BUS),6:25,Original,1354706,bangkok_111020_137,13.720666,100.508954,ท่าน้ำใต้สะพานตากสิน ถ.เจริญนคร,13.774528,100.630329,,,,,,,,
,B10 (A) Wongweanyai (BUS),6:27,,,,,,ซ.เจริญนคร 25 ถ.เจริญนคร,13.745339,100.64354,,,,,,,,
,B10 (A) Wongweanyai (BUS),6:27,Original,1353354,bangkok_280920_032,13.71102583,100.4988179,ปาก ซ.เจริญนคร 49-51,13.698684,100.483755,,,,,,,,
,B10 (A) Wongweanyai (BUS),6:30,Original,1354707,bangkok_111020_138,13.7058829,100.4906512,หน้ารร.อนันตรา(แมริออท) ถ.เจริญนคร,13.689226,100.482554,,,,,,,,
B10 (B) Wongweanyai (VAN),B10 (B) Wongweanyai (VAN),6:10,Add_Nov2020,1404963,bangkok_071220_001,13.7304714,100.4737192,ป้ายรถเมล์ก่อนถึงสี่แยก MRT ท่าพระ,13.7304714,100.4737192,,,,,,,,
,B10 (B) Wongweanyai (VAN),6:15,,,,,,ซ.จรัญสนิทวงศ์ 4 (วัดท่าพระ),13.671404,100.5088499,,,,,,,,
,B10 (B) Wongweanyai (VAN),6:25,Original,1353355,bangkok_280920_033,13.713059,100.478897,ป้ายรถเมล์หน้าเดอะมอลล์  ท่าพระฯ,13.763862,100.651176,,,,,,,,
,B10 (B) Wongweanyai (VAN),6:30,Original,1353449,bangkok_081020_003,13.698684,100.483755,หน้าปั๊มเชลล์ ถ.ตากสิน,13.6909768,100.647196,,,,,,,,
,B10 (B) Wongweanyai (VAN),6:35,Original,1353450,bangkok_081020_004,13.689226,100.482554,ป้ายรถเมล์ปาก ซ.สุขสวัสดิ์ ซ.3,13.717082,100.532937,,,,,,,,
,B10 (B) Wongweanyai (VAN),6:45,Original,1353451,bangkok_081020_005,13.671541,100.509058,เกาะกลางป้ายรถเมล์ใต้ทางด่วน ถ.สุขสวัสดิ์ กม.9,13.705386,100.53885,,,,,,,,
,B10 (B) Wongweanyai (VAN),-,Add_Nov2020,1355391,bangkok_191020_036,13.7163143,100.4897215,ปาก ซ.พระเจ้าตากสิน ซ.13,13.812703,100.41201,,,,,,,,
,B10 (B) Wongweanyai (VAN),-,Add_Nov2020,1355384,bangkok_191020_029,13.7118574,100.4881617,ปาก ซ.พระเจ้าตากสิน ซ.19,13.630768,100.503993,,,,,,,,
,B10 (B) Wongweanyai (VAN),-,Add_Nov2020,1355379,bangkok_191020_024,13.7408694,100.4707781,ปากซ.จรัญสนิทวงศ์ ซ.12,13.62668,100.505954,,,,,,,,
,B10 (B) Wongweanyai (VAN),-,Add_Nov2020,1355389,bangkok_191020_034,13.72384,100.4923773,สะพานลอย หน้าตลาดวงเวียนใหญ่,13.3350986,100.9704399,,,,,,,,
,B10 (B) Wongweanyai (VAN),-,Add_Nov2020,1355385,bangkok_191020_030,13.7161303,100.5065878,หน้าร้านทะเลเผา เจริญนคร 21,13.3634311,100.9899513,,,,,,,,
B11 Ratchada,B11 Ratchada,6:15,Original,1353356,bangkok_280920_034,13.8070628,100.5720059,MRT  ลาดพร้าวทางออก 3 ก่อนถึง ธ.ธนชาต,13.4159207,100.9924602,,,,,,,,
,B11 Ratchada,6:18,Original,1353357,bangkok_280920_035,13.805019,100.575082,หัวมุมแยกรัชดา - ลาดพร้าว ติดโรงรับจำนำ,13.4724419,100.9983349,,,,,,,,
,B11 Ratchada,6:20,Original,1353358,bangkok_280920_036,13.791689,100.574439,ป้ายรถเมล์ ก่อนถึงรัชดา ซ.20,13.5096395,100.9889326,,,,,,,,
,B11 Ratchada,6:22,Original,1353359,bangkok_280920_037,13.7890863,100.5742847,MRT แยกสุทธิสารทางออก3 เลยเซเว่นฯ,13.535205,100.964495,,,,,,,,
,B11 Ratchada,6:24,Original,1353360,bangkok_280920_038,13.7774527,100.5736943,MRT แยกห้วยขวาง ก่อนถึง รร.สวิสโซเทล,13.6357361,100.5914911,,,,,,,,
,B11 Ratchada,6:27,Original,1354708,bangkok_111020_139,13.7661785,100.5703428,MRT ศูนย์วัฒนธรรม ตรงข้ามห้างเอสพลานาด,13.61909,100.5909571,,,,,,,,
,B11 Ratchada,6:30,Original,1353361,bangkok_280920_039,13.757533,100.5653924,MRT พระราม 9 ทางออก2 ตรงข้ามฟอร์จูน,13.3903942,101.0126907,,,,,,,,
,B11 Ratchada,6:32,Original,1353362,bangkok_280920_040,13.75575,100.57098,หน้า คอนโดลุมพินีเพลส ถ.พระราม 9,13.373616,101.0193121,,,,,,,,
B12 Ramindra,B12 Ramindra,6:15,Original,1353363,bangkok_280920_041,13.871464,100.601884,ป้ายรถเมล์หน้าเซ็นทรัลรามอินทรา,13.5174529,100.6742539,,,,,,,,
,B12 Ramindra,6:20,Original,1354709,bangkok_111020_140,13.863406,100.61695,ปาก ซ.รามอินทรา 21,13.5399764,100.6210842,,,,,,,,
,B12 Ramindra,6:25,Original,1353364,bangkok_280920_042,13.858298,100.626286,ป้ายรถเมล์ หน้าตลาดรามอินทรา กม.4,13.853499,100.565084,,,,,,,,
,B12 Ramindra,6:30,Original,1354710,bangkok_111020_141,13.844063,100.652698,หน้าเซเว่นฯ รามอินทรา ซ.67 ,13.845142,100.560648,,,,,,,,
,B12 Ramindra,6:35,Original,1353365,bangkok_280920_043,13.833952,100.667547,รามอินทราซ.85 เยื้อง รพ.สินแพทย์,13.803246,100.560685,,,,,,,,
B13 Lamsalee-Srinakarin,B13 Lamsalee-Srinakarin,6:20,Original,1353452,bangkok_081020_006,13.763862,100.651176,หน้าเซเว่น ก่อนถึงรามคำแหง 60/4,13.788523,100.56171,,,,,,,,
,B13 Lamsalee-Srinakarin,6:25,Original,1353366,bangkok_280920_044,13.761097,100.64564,ป้ายรถเมล์ แยกลำสาลี ถ.ศรีนครินทร์,13.77760812,100.6480518,,,,,,,,
,B13 Lamsalee-Srinakarin,6:30,Original,1353367,bangkok_280920_045,13.734454,100.641258,สี่แยกพัฒนาการ หน้าเต็นท์รถมือสอง ถ.ศรีนครินทร์,13.7778388,100.6749166,,,,,,,,
,B13 Lamsalee-Srinakarin,6:35,Original,1353368,bangkok_280920_046,13.7109391,100.6442673,หน้าร้านเดอะสกาย  ถ.ศรีนครินทร์,13.790545,100.697911,,,,,,,,
,B13 Lamsalee-Srinakarin,6:40,Original,1353369,bangkok_280920_047,13.695093,100.647571,ป้ายรถเมล์หน้าห้างซีคอนสแควร์ ถ. ศรีนครินทร์,13.806569,100.727173,,,,,,,,
,B13 Lamsalee-Srinakarin,6:41,,,,,,ป้ายรถเมล์ ห้างพาราไดซ์ ถ.ศรีนครินทร์,13.792991,100.702805,,,,,,,,
,B13 Lamsalee-Srinakarin,6:42,Original,1353453,bangkok_081020_007,13.6909768,100.647196,ปากซ.ศรีนครินทร์ ซ.53,13.812528,100.719766,,,,,,,,
,B13 Lamsalee-Srinakarin,6:45,Original,1353370,bangkok_280920_048,13.6727064,100.6457479,ป้ายรถเมล์หน้า รร.โนโวเทล บางนา,13.792533,100.684972,,,,,,,,
